Name,Code,date_recorded,gold_production
Japan,JPN,1872,0
Japan,JPN,1873,0
Japan,JPN,1874,0
Japan,JPN,1875,0
Japan,JPN,1876,0
Japan,JPN,1877,0
Japan,JPN,1878,0
Japan,JPN,1879,0
Japan,JPN,1880,0
Japan,JPN,1881,0
Japan,JPN,1882,0
Japan,JPN,1883,0
Japan,JPN,1884,0
Japan,JPN,1885,0
Japan,JPN,1886,1
Japan,JPN,1887,1
Japan,JPN,1888,1
Japan,JPN,1889,1
Japan,JPN,1890,1
Japan,JPN,1891,1
Japan,JPN,1892,1
Japan,JPN,1893,1
Japan,JPN,1894,1
Japan,JPN,1895,1
Japan,JPN,1896,1
Japan,JPN,1897,1
Japan,JPN,1898,1
Japan,JPN,1899,1
Japan,JPN,1900,2
Japan,JPN,1901,2
Japan,JPN,1902,2
Japan,JPN,1903,3
Japan,JPN,1904,4
Japan,JPN,1905,5
Japan,JPN,1906,5
Japan,JPN,1907,4
Japan,JPN,1908,5
Japan,JPN,1909,5
Japan,JPN,1910,6
Japan,JPN,1911,6
Japan,JPN,1912,7
Japan,JPN,1913,5
Japan,JPN,1914,8
Japan,JPN,1915,8
Japan,JPN,1916,8
Japan,JPN,1917,7
Japan,JPN,1918,8
Japan,JPN,1919,7
Japan,JPN,1920,8
Japan,JPN,1921,7
Japan,JPN,1922,8
Japan,JPN,1923,8
Japan,JPN,1924,8
Japan,JPN,1925,10
Japan,JPN,1926,10
Japan,JPN,1927,10
Japan,JPN,1928,10
Japan,JPN,1929,10
Japan,JPN,1930,12
Japan,JPN,1931,13
Japan,JPN,1932,13
Japan,JPN,1933,14
Japan,JPN,1934,15
Japan,JPN,1935,18
Japan,JPN,1936,22
Japan,JPN,1937,23
Japan,JPN,1938,24
Japan,JPN,1939,26
Japan,JPN,1940,27
Japan,JPN,1941,25
Japan,JPN,1942,23
Japan,JPN,1943,12
Japan,JPN,1944,8
Japan,JPN,1945,3
Japan,JPN,1946,1
Japan,JPN,1947,2
Japan,JPN,1948,3
Japan,JPN,1949,4
Japan,JPN,1950,5
Japan,JPN,1951,6
Japan,JPN,1952,7
Japan,JPN,1953,8
Japan,JPN,1954,9
Japan,JPN,1955,9
Japan,JPN,1956,9
Japan,JPN,1957,9
Japan,JPN,1958,7
Japan,JPN,1959,8
Japan,JPN,1960,8
Japan,JPN,1961,9
Japan,JPN,1962,9
Japan,JPN,1963,8
Japan,JPN,1964,8
Japan,JPN,1965,8
Japan,JPN,1966,8
Japan,JPN,1967,8
Japan,JPN,1968,7
Japan,JPN,1969,8
Japan,JPN,1970,8
Japan,JPN,1971,8
Japan,JPN,1972,8
Japan,JPN,1973,8
Japan,JPN,1974,4
Japan,JPN,1975,4
Japan,JPN,1976,4
Japan,JPN,1977,5
Japan,JPN,1978,5
Japan,JPN,1979,4
Japan,JPN,1980,3
Japan,JPN,1981,3
Japan,JPN,1982,3
Japan,JPN,1983,3
Japan,JPN,1984,3
Japan,JPN,1985,5
Japan,JPN,1986,10
Japan,JPN,1987,9
Japan,JPN,1988,7
Japan,JPN,1989,6
Japan,JPN,1990,7
Japan,JPN,1991,8
Japan,JPN,1992,9
Japan,JPN,1993,9
Japan,JPN,1994,10
Japan,JPN,1995,9
Japan,JPN,1996,9
Japan,JPN,1997,8
Japan,JPN,1998,9
Japan,JPN,1999,9
Japan,JPN,2000,8
Japan,JPN,2001,8
Japan,JPN,2002,9
Japan,JPN,2003,8
Japan,JPN,2004,8
Japan,JPN,2005,9
Japan,JPN,2006,9
Japan,JPN,2007,9
Japan,JPN,2008,7
Japan,JPN,2009,8
Japan,JPN,2010,8
Japan,JPN,2011,9
Japan,JPN,2012,7
Japan,JPN,2013,7
Japan,JPN,2014,7
Japan,JPN,2015,8
Russia,RUS,1681,0
Russia,RUS,1682,0
Russia,RUS,1683,0
Russia,RUS,1684,0
Russia,RUS,1685,0
Russia,RUS,1686,0
Russia,RUS,1687,0
Russia,RUS,1688,0
Russia,RUS,1689,0
Russia,RUS,1690,0
Russia,RUS,1691,0
Russia,RUS,1692,0
Russia,RUS,1693,0
Russia,RUS,1694,0
Russia,RUS,1695,0
Russia,RUS,1696,0
Russia,RUS,1697,0
Russia,RUS,1698,0
Russia,RUS,1699,0
Russia,RUS,1700,0
Russia,RUS,1701,0
Russia,RUS,1702,0
Russia,RUS,1703,0
Russia,RUS,1704,0
Russia,RUS,1705,0
Russia,RUS,1706,0
Russia,RUS,1707,0
Russia,RUS,1708,0
Russia,RUS,1709,0
Russia,RUS,1710,0
Russia,RUS,1711,0
Russia,RUS,1712,0
Russia,RUS,1713,0
Russia,RUS,1714,0
Russia,RUS,1715,0
Russia,RUS,1716,0
Russia,RUS,1717,0
Russia,RUS,1718,0
Russia,RUS,1719,0
Russia,RUS,1720,0
Russia,RUS,1721,0
Russia,RUS,1722,0
Russia,RUS,1723,0
Russia,RUS,1724,0
Russia,RUS,1725,0
Russia,RUS,1726,0
Russia,RUS,1727,0
Russia,RUS,1728,0
Russia,RUS,1729,0
Russia,RUS,1730,0
Russia,RUS,1731,0
Russia,RUS,1732,0
Russia,RUS,1733,0
Russia,RUS,1734,0
Russia,RUS,1735,0
Russia,RUS,1736,0
Russia,RUS,1737,0
Russia,RUS,1738,0
Russia,RUS,1739,0
Russia,RUS,1740,0
Russia,RUS,1741,0
Russia,RUS,1742,0
Russia,RUS,1743,0
Russia,RUS,1744,0
Russia,RUS,1745,0
Russia,RUS,1746,0
Russia,RUS,1747,0
Russia,RUS,1748,0
Russia,RUS,1749,0
Russia,RUS,1750,0
Russia,RUS,1751,0
Russia,RUS,1752,0
Russia,RUS,1753,0
Russia,RUS,1754,0
Russia,RUS,1755,0
Russia,RUS,1756,0
Russia,RUS,1757,0
Russia,RUS,1758,0
Russia,RUS,1759,0
Russia,RUS,1760,0
Russia,RUS,1761,0
Russia,RUS,1762,0
Russia,RUS,1763,0
Russia,RUS,1764,0
Russia,RUS,1765,0
Russia,RUS,1766,0
Russia,RUS,1767,0
Russia,RUS,1768,0
Russia,RUS,1769,0
Russia,RUS,1770,0
Russia,RUS,1771,0
Russia,RUS,1772,0
Russia,RUS,1773,0
Russia,RUS,1774,0
Russia,RUS,1775,0
Russia,RUS,1776,0
Russia,RUS,1777,0
Russia,RUS,1778,0
Russia,RUS,1779,0
Russia,RUS,1780,0
Russia,RUS,1781,0
Russia,RUS,1782,0
Russia,RUS,1783,0
Russia,RUS,1784,0
Russia,RUS,1785,0
Russia,RUS,1786,0
Russia,RUS,1787,0
Russia,RUS,1788,0
Russia,RUS,1789,0
Russia,RUS,1790,0
Russia,RUS,1791,0
Russia,RUS,1792,0
Russia,RUS,1793,0
Russia,RUS,1794,0
Russia,RUS,1795,0
Russia,RUS,1796,0
Russia,RUS,1797,0
Russia,RUS,1798,0
Russia,RUS,1799,0
Russia,RUS,1800,0
Russia,RUS,1801,0
Russia,RUS,1802,0
Russia,RUS,1803,0
Russia,RUS,1804,0
Russia,RUS,1805,0
Russia,RUS,1806,0
Russia,RUS,1807,0
Russia,RUS,1808,0
Russia,RUS,1809,0
Russia,RUS,1810,0
Russia,RUS,1811,0
Russia,RUS,1812,0
Russia,RUS,1813,0
Russia,RUS,1814,0
Russia,RUS,1815,0
Russia,RUS,1816,0
Russia,RUS,1817,0
Russia,RUS,1818,0
Russia,RUS,1819,0
Russia,RUS,1820,0
Russia,RUS,1821,3
Russia,RUS,1822,3
Russia,RUS,1823,3
Russia,RUS,1824,3
Russia,RUS,1825,4
Russia,RUS,1826,3
Russia,RUS,1827,3
Russia,RUS,1828,3
Russia,RUS,1829,3
Russia,RUS,1830,6
Russia,RUS,1831,7
Russia,RUS,1832,7
Russia,RUS,1833,7
Russia,RUS,1834,7
Russia,RUS,1835,7
Russia,RUS,1836,7
Russia,RUS,1837,7
Russia,RUS,1838,7
Russia,RUS,1839,7
Russia,RUS,1840,8
Russia,RUS,1841,23
Russia,RUS,1842,23
Russia,RUS,1843,23
Russia,RUS,1844,23
Russia,RUS,1845,21
Russia,RUS,1846,23
Russia,RUS,1847,23
Russia,RUS,1848,23
Russia,RUS,1849,23
Russia,RUS,1850,23
Russia,RUS,1851,25
Russia,RUS,1852,25
Russia,RUS,1853,25
Russia,RUS,1854,25
Russia,RUS,1855,27
Russia,RUS,1856,27
Russia,RUS,1857,27
Russia,RUS,1858,27
Russia,RUS,1859,27
Russia,RUS,1860,24
Russia,RUS,1861,24
Russia,RUS,1862,24
Russia,RUS,1863,24
Russia,RUS,1864,24
Russia,RUS,1865,26
Russia,RUS,1866,30
Russia,RUS,1867,30
Russia,RUS,1868,30
Russia,RUS,1869,30
Russia,RUS,1870,35
Russia,RUS,1871,39
Russia,RUS,1872,38
Russia,RUS,1873,33
Russia,RUS,1874,33
Russia,RUS,1875,33
Russia,RUS,1876,34
Russia,RUS,1877,41
Russia,RUS,1878,42
Russia,RUS,1879,43
Russia,RUS,1880,41
Russia,RUS,1881,39
Russia,RUS,1882,33
Russia,RUS,1883,36
Russia,RUS,1884,33
Russia,RUS,1885,38
Russia,RUS,1886,31
Russia,RUS,1887,30
Russia,RUS,1888,32
Russia,RUS,1889,35
Russia,RUS,1890,38
Russia,RUS,1891,36
Russia,RUS,1892,35
Russia,RUS,1893,42
Russia,RUS,1894,36
Russia,RUS,1895,44
Russia,RUS,1896,47
Russia,RUS,1897,32
Russia,RUS,1898,37
Russia,RUS,1899,36
Russia,RUS,1900,33
Russia,RUS,1901,36
Russia,RUS,1902,37
Russia,RUS,1903,38
Russia,RUS,1904,38
Russia,RUS,1905,33
Russia,RUS,1906,34
Russia,RUS,1907,40
Russia,RUS,1908,47
Russia,RUS,1909,48
Russia,RUS,1910,55
Russia,RUS,1911,35
Russia,RUS,1912,44
Russia,RUS,1913,40
Russia,RUS,1914,43
Russia,RUS,1915,40
Russia,RUS,1916,34
Russia,RUS,1917,27
Russia,RUS,1918,26
Russia,RUS,1919,12
Russia,RUS,1920,2
Russia,RUS,1921,1
Russia,RUS,1922,3
Russia,RUS,1923,4
Russia,RUS,1924,11
Russia,RUS,1925,13
Russia,RUS,1926,15
Russia,RUS,1927,13
Russia,RUS,1928,20
Russia,RUS,1929,20
Russia,RUS,1930,24
Russia,RUS,1931,29
Russia,RUS,1932,33
Russia,RUS,1933,42
Russia,RUS,1934,62
Russia,RUS,1935,75
Russia,RUS,1936,92
Russia,RUS,1937,84
Russia,RUS,1938,89
Russia,RUS,1939,80
Russia,RUS,1940,104
Russia,RUS,1941,0
Russia,RUS,1942,0
Russia,RUS,1943,0
Russia,RUS,1944,0
Russia,RUS,1945,0
Russia,RUS,1946,0
Russia,RUS,1947,0
Russia,RUS,1948,0
Russia,RUS,1949,0
Russia,RUS,1950,0
Russia,RUS,1951,0
Russia,RUS,1952,0
Russia,RUS,1953,0
Russia,RUS,1954,0
Russia,RUS,1955,0
Russia,RUS,1956,0
Russia,RUS,1957,0
Russia,RUS,1958,0
Russia,RUS,1959,0
Russia,RUS,1960,0
Russia,RUS,1961,0
Russia,RUS,1962,0
Russia,RUS,1963,0
Russia,RUS,1964,0
Russia,RUS,1965,0
Russia,RUS,1966,0
Russia,RUS,1967,0
Russia,RUS,1968,0
Russia,RUS,1969,0
Russia,RUS,1970,205
Russia,RUS,1971,213
Russia,RUS,1972,224
Russia,RUS,1973,235
Russia,RUS,1974,249
Russia,RUS,1975,241
Russia,RUS,1976,262
Russia,RUS,1977,148
Russia,RUS,1978,148
Russia,RUS,1979,148
Russia,RUS,1980,154
Russia,RUS,1981,157
Russia,RUS,1982,157
Russia,RUS,1983,158
Russia,RUS,1984,159
Russia,RUS,1985,160
Russia,RUS,1986,163
Russia,RUS,1987,154
Russia,RUS,1988,164
Russia,RUS,1989,180
Russia,RUS,1990,179
Russia,RUS,1991,142
Russia,RUS,1992,146
Russia,RUS,1993,150
Russia,RUS,1994,147
Russia,RUS,1995,132
Russia,RUS,1996,120
Russia,RUS,1997,124
Russia,RUS,1998,114
Russia,RUS,1999,126
Russia,RUS,2000,143
Russia,RUS,2001,153
Russia,RUS,2002,168
Russia,RUS,2003,170
Russia,RUS,2004,169
Russia,RUS,2005,163
Russia,RUS,2006,159
Russia,RUS,2007,157
Russia,RUS,2008,184
Russia,RUS,2009,205
Russia,RUS,2010,201
Russia,RUS,2011,185
Russia,RUS,2012,183
Russia,RUS,2013,230
Russia,RUS,2014,249
Russia,RUS,2015,252
SB,SAU,1681,0
SB,SAU,1682,0
SB,SAU,1683,0
SB,SAU,1684,0
SB,SAU,1685,0
SB,SAU,1686,0
SB,SAU,1687,0
SB,SAU,1688,0
SB,SAU,1689,0
SB,SAU,1690,0
SB,SAU,1691,0
SB,SAU,1692,0
SB,SAU,1693,0
SB,SAU,1694,0
SB,SAU,1695,0
SB,SAU,1696,0
SB,SAU,1697,0
SB,SAU,1698,0
SB,SAU,1699,0
SB,SAU,1700,0
SB,SAU,1701,0
SB,SAU,1702,0
SB,SAU,1703,0
SB,SAU,1704,0
SB,SAU,1705,0
SB,SAU,1706,0
SB,SAU,1707,0
SB,SAU,1708,0
SB,SAU,1709,0
SB,SAU,1710,0
SB,SAU,1711,0
SB,SAU,1712,0
SB,SAU,1713,0
SB,SAU,1714,0
SB,SAU,1715,0
SB,SAU,1716,0
SB,SAU,1717,0
SB,SAU,1718,0
SB,SAU,1719,0
SB,SAU,1720,0
SB,SAU,1721,0
SB,SAU,1722,0
SB,SAU,1723,0
SB,SAU,1724,0
SB,SAU,1725,0
SB,SAU,1726,0
SB,SAU,1727,0
SB,SAU,1728,0
SB,SAU,1729,0
SB,SAU,1730,0
SB,SAU,1731,0
SB,SAU,1732,0
SB,SAU,1733,0
SB,SAU,1734,0
SB,SAU,1735,0
SB,SAU,1736,0
SB,SAU,1737,0
SB,SAU,1738,0
SB,SAU,1739,0
SB,SAU,1740,0
SB,SAU,1741,0
SB,SAU,1742,0
SB,SAU,1743,0
SB,SAU,1744,0
SB,SAU,1745,0
SB,SAU,1746,0
SB,SAU,1747,0
SB,SAU,1748,0
SB,SAU,1749,0
SB,SAU,1750,0
SB,SAU,1751,0
SB,SAU,1752,0
SB,SAU,1753,0
SB,SAU,1754,0
SB,SAU,1755,0
SB,SAU,1756,0
SB,SAU,1757,0
SB,SAU,1758,0
SB,SAU,1759,0
SB,SAU,1760,0
SB,SAU,1761,0
SB,SAU,1762,0
SB,SAU,1763,0
SB,SAU,1764,0
SB,SAU,1765,0
SB,SAU,1766,0
SB,SAU,1767,0
SB,SAU,1768,0
SB,SAU,1769,0
SB,SAU,1770,0
SB,SAU,1771,0
SB,SAU,1772,0
SB,SAU,1773,0
SB,SAU,1774,0
SB,SAU,1775,0
SB,SAU,1776,0
SB,SAU,1777,0
SB,SAU,1778,0
SB,SAU,1779,0
SB,SAU,1780,0
SB,SAU,1781,0
SB,SAU,1782,0
SB,SAU,1783,0
SB,SAU,1784,0
SB,SAU,1785,0
SB,SAU,1786,0
SB,SAU,1787,0
SB,SAU,1788,0
SB,SAU,1789,0
SB,SAU,1790,0
SB,SAU,1791,0
SB,SAU,1792,0
SB,SAU,1793,0
SB,SAU,1794,0
SB,SAU,1795,0
SB,SAU,1796,0
SB,SAU,1797,0
SB,SAU,1798,0
SB,SAU,1799,0
SB,SAU,1800,0
SB,SAU,1801,0
SB,SAU,1802,0
SB,SAU,1803,0
SB,SAU,1804,0
SB,SAU,1805,0
SB,SAU,1806,0
SB,SAU,1807,0
SB,SAU,1808,0
SB,SAU,1809,0
SB,SAU,1810,0
SB,SAU,1811,0
SB,SAU,1812,0
SB,SAU,1813,0
SB,SAU,1814,0
SB,SAU,1815,0
SB,SAU,1816,0
SB,SAU,1817,0
SB,SAU,1818,0
SB,SAU,1819,0
SB,SAU,1820,0
SB,SAU,1821,0
SB,SAU,1822,0
SB,SAU,1823,0
SB,SAU,1824,0
SB,SAU,1825,0
SB,SAU,1826,0
SB,SAU,1827,0
SB,SAU,1828,0
SB,SAU,1829,0
SB,SAU,1830,0
SB,SAU,1831,0
SB,SAU,1832,0
SB,SAU,1833,0
SB,SAU,1834,0
SB,SAU,1835,0
SB,SAU,1836,0
SB,SAU,1837,0
SB,SAU,1838,0
SB,SAU,1839,0
SB,SAU,1840,0
SB,SAU,1841,0
SB,SAU,1842,0
SB,SAU,1843,0
SB,SAU,1844,0
SB,SAU,1845,0
SB,SAU,1846,0
SB,SAU,1847,0
SB,SAU,1848,0
SB,SAU,1849,0
SB,SAU,1850,0
SB,SAU,1851,0
SB,SAU,1852,0
SB,SAU,1853,0
SB,SAU,1854,0
SB,SAU,1855,0
SB,SAU,1856,0
SB,SAU,1857,0
SB,SAU,1858,0
SB,SAU,1859,0
SB,SAU,1860,0
SB,SAU,1861,0
SB,SAU,1862,0
SB,SAU,1863,0
SB,SAU,1864,0
SB,SAU,1865,0
SB,SAU,1866,0
SB,SAU,1867,0
SB,SAU,1868,0
SB,SAU,1869,0
SB,SAU,1870,0
SB,SAU,1871,0
SB,SAU,1872,0
SB,SAU,1873,0
SB,SAU,1874,0
SB,SAU,1875,0
SB,SAU,1876,0
SB,SAU,1877,0
SB,SAU,1878,0
SB,SAU,1879,0
SB,SAU,1880,0
SB,SAU,1881,0
SB,SAU,1882,0
SB,SAU,1883,0
SB,SAU,1884,0
SB,SAU,1885,0
SB,SAU,1886,0
SB,SAU,1887,0
SB,SAU,1888,0
SB,SAU,1889,0
SB,SAU,1890,0
SB,SAU,1891,0
SB,SAU,1892,0
SB,SAU,1893,0
SB,SAU,1894,0
SB,SAU,1895,0
SB,SAU,1896,0
SB,SAU,1897,0
SB,SAU,1898,0
SB,SAU,1899,0
SB,SAU,1900,0
SB,SAU,1901,0
SB,SAU,1902,0
SB,SAU,1903,0
SB,SAU,1904,0
SB,SAU,1905,0
SB,SAU,1906,0
SB,SAU,1907,0
SB,SAU,1908,0
SB,SAU,1909,0
SB,SAU,1910,0
SB,SAU,1911,0
SB,SAU,1912,0
SB,SAU,1913,0
SB,SAU,1914,0
SB,SAU,1915,0
SB,SAU,1916,0
SB,SAU,1917,0
SB,SAU,1918,0
SB,SAU,1919,0
SB,SAU,1920,0
SB,SAU,1921,0
SB,SAU,1922,0
SB,SAU,1923,0
SB,SAU,1924,0
SB,SAU,1925,0
SB,SAU,1926,0
SB,SAU,1927,0
SB,SAU,1928,0
SB,SAU,1929,0
SB,SAU,1930,0
SB,SAU,1931,0
SB,SAU,1932,0
SB,SAU,1933,0
SB,SAU,1934,0
SB,SAU,1935,0
SB,SAU,1936,0
SB,SAU,1937,0
SB,SAU,1938,0
SB,SAU,1939,0
SB,SAU,1940,1
SB,SAU,1941,1
SB,SAU,1942,1
SB,SAU,1943,1
SB,SAU,1944,0
SB,SAU,1945,1
SB,SAU,1946,1
SB,SAU,1947,2
SB,SAU,1948,2
SB,SAU,1949,2
SB,SAU,1950,2
SB,SAU,1951,2
SB,SAU,1952,2
SB,SAU,1953,2
SB,SAU,1954,1
SB,SAU,1955,0
SB,SAU,1956,0
SB,SAU,1957,0
SB,SAU,1958,0
SB,SAU,1959,0
SB,SAU,1960,0
SB,SAU,1961,0
SB,SAU,1962,0
SB,SAU,1963,0
SB,SAU,1964,0
SB,SAU,1965,0
SB,SAU,1966,0
SB,SAU,1967,0
SB,SAU,1968,0
SB,SAU,1969,0
SB,SAU,1970,0
SB,SAU,1971,0
SB,SAU,1972,0
SB,SAU,1973,0
SB,SAU,1974,0
SB,SAU,1975,0
SB,SAU,1976,0
SB,SAU,1977,0
SB,SAU,1978,0
SB,SAU,1979,0
SB,SAU,1980,0
SB,SAU,1981,0
SB,SAU,1982,0
SB,SAU,1983,0
SB,SAU,1984,0
SB,SAU,1985,0
SB,SAU,1986,0
SB,SAU,1987,0
SB,SAU,1988,0
SB,SAU,1989,3
SB,SAU,1990,4
SB,SAU,1991,5
SB,SAU,1992,6
SB,SAU,1993,8
SB,SAU,1994,8
SB,SAU,1995,8
SB,SAU,1996,8
SB,SAU,1997,7
SB,SAU,1998,5
SB,SAU,1999,5
SB,SAU,2000,4
SB,SAU,2001,4
SB,SAU,2002,5
SB,SAU,2003,9
SB,SAU,2004,8
SB,SAU,2005,8
SB,SAU,2006,5
SB,SAU,2007,4
SB,SAU,2008,5
SB,SAU,2009,5
SB,SAU,2010,4
SB,SAU,2011,5
SB,SAU,2012,4
SB,SAU,2013,4
SB,SAU,2014,5
SB,SAU,2015,5
SA,ZAF,1681,0
SA,ZAF,1682,0
SA,ZAF,1683,0
SA,ZAF,1684,0
SA,ZAF,1685,0
SA,ZAF,1686,0
SA,ZAF,1687,0
SA,ZAF,1688,0
SA,ZAF,1689,0
SA,ZAF,1690,0
SA,ZAF,1691,0
SA,ZAF,1692,0
SA,ZAF,1693,0
SA,ZAF,1694,0
SA,ZAF,1695,0
SA,ZAF,1696,0
SA,ZAF,1697,0
SA,ZAF,1698,0
SA,ZAF,1699,0
SA,ZAF,1700,0
SA,ZAF,1701,0
SA,ZAF,1702,0
SA,ZAF,1703,0
SA,ZAF,1704,0
SA,ZAF,1705,0
SA,ZAF,1706,0
SA,ZAF,1707,0
SA,ZAF,1708,0
SA,ZAF,1709,0
SA,ZAF,1710,0
SA,ZAF,1711,0
SA,ZAF,1712,0
SA,ZAF,1713,0
SA,ZAF,1714,0
SA,ZAF,1715,0
SA,ZAF,1716,0
SA,ZAF,1717,0
SA,ZAF,1718,0
SA,ZAF,1719,0
SA,ZAF,1720,0
SA,ZAF,1721,0
SA,ZAF,1722,0
SA,ZAF,1723,0
SA,ZAF,1724,0
SA,ZAF,1725,0
SA,ZAF,1726,0
SA,ZAF,1727,0
SA,ZAF,1728,0
SA,ZAF,1729,0
SA,ZAF,1730,0
SA,ZAF,1731,0
SA,ZAF,1732,0
SA,ZAF,1733,0
SA,ZAF,1734,0
SA,ZAF,1735,0
SA,ZAF,1736,0
SA,ZAF,1737,0
SA,ZAF,1738,0
SA,ZAF,1739,0
SA,ZAF,1740,0
SA,ZAF,1741,0
SA,ZAF,1742,0
SA,ZAF,1743,0
SA,ZAF,1744,0
SA,ZAF,1745,0
SA,ZAF,1746,0
SA,ZAF,1747,0
SA,ZAF,1748,0
SA,ZAF,1749,0
SA,ZAF,1750,0
SA,ZAF,1751,0
SA,ZAF,1752,0
SA,ZAF,1753,0
SA,ZAF,1754,0
SA,ZAF,1755,0
SA,ZAF,1756,0
SA,ZAF,1757,0
SA,ZAF,1758,0
SA,ZAF,1759,0
SA,ZAF,1760,0
SA,ZAF,1761,0
SA,ZAF,1762,0
SA,ZAF,1763,0
SA,ZAF,1764,0
SA,ZAF,1765,0
SA,ZAF,1766,0
SA,ZAF,1767,0
SA,ZAF,1768,0
SA,ZAF,1769,0
SA,ZAF,1770,0
SA,ZAF,1771,0
SA,ZAF,1772,0
SA,ZAF,1773,0
SA,ZAF,1774,0
SA,ZAF,1775,0
SA,ZAF,1776,0
SA,ZAF,1777,0
SA,ZAF,1778,0
SA,ZAF,1779,0
SA,ZAF,1780,0
SA,ZAF,1781,0
SA,ZAF,1782,0
SA,ZAF,1783,0
SA,ZAF,1784,0
SA,ZAF,1785,0
SA,ZAF,1786,0
SA,ZAF,1787,0
SA,ZAF,1788,0
SA,ZAF,1789,0
SA,ZAF,1790,0
SA,ZAF,1791,0
SA,ZAF,1792,0
SA,ZAF,1793,0
SA,ZAF,1794,0
SA,ZAF,1795,0
SA,ZAF,1796,0
SA,ZAF,1797,0
SA,ZAF,1798,0
SA,ZAF,1799,0
SA,ZAF,1800,0
SA,ZAF,1801,0
SA,ZAF,1802,0
SA,ZAF,1803,0
SA,ZAF,1804,0
SA,ZAF,1805,0
SA,ZAF,1806,0
SA,ZAF,1807,0
SA,ZAF,1808,0
SA,ZAF,1809,0
SA,ZAF,1810,0
SA,ZAF,1811,0
SA,ZAF,1812,0
SA,ZAF,1813,0
SA,ZAF,1814,0
SA,ZAF,1815,0
SA,ZAF,1816,0
SA,ZAF,1817,0
SA,ZAF,1818,0
SA,ZAF,1819,0
SA,ZAF,1820,0
SA,ZAF,1821,0
SA,ZAF,1822,0
SA,ZAF,1823,0
SA,ZAF,1824,0
SA,ZAF,1825,0
SA,ZAF,1826,0
SA,ZAF,1827,0
SA,ZAF,1828,0
SA,ZAF,1829,0
SA,ZAF,1830,0
SA,ZAF,1831,0
SA,ZAF,1832,0
SA,ZAF,1833,0
SA,ZAF,1834,0
SA,ZAF,1835,0
SA,ZAF,1836,0
SA,ZAF,1837,0
SA,ZAF,1838,0
SA,ZAF,1839,0
SA,ZAF,1840,0
SA,ZAF,1841,0
SA,ZAF,1842,0
SA,ZAF,1843,0
SA,ZAF,1844,0
SA,ZAF,1845,0
SA,ZAF,1846,0
SA,ZAF,1847,0
SA,ZAF,1848,0
SA,ZAF,1849,0
SA,ZAF,1850,0
SA,ZAF,1851,0
SA,ZAF,1852,0
SA,ZAF,1853,0
SA,ZAF,1854,0
SA,ZAF,1855,0
SA,ZAF,1856,0
SA,ZAF,1857,0
SA,ZAF,1858,0
SA,ZAF,1859,0
SA,ZAF,1860,0
SA,ZAF,1861,0
SA,ZAF,1862,0
SA,ZAF,1863,0
SA,ZAF,1864,0
SA,ZAF,1865,0
SA,ZAF,1866,0
SA,ZAF,1867,0
SA,ZAF,1868,0
SA,ZAF,1869,0
SA,ZAF,1870,0
SA,ZAF,1871,0
SA,ZAF,1872,0
SA,ZAF,1873,0
SA,ZAF,1874,0
SA,ZAF,1875,0
SA,ZAF,1876,0
SA,ZAF,1877,0
SA,ZAF,1878,0
SA,ZAF,1879,0
SA,ZAF,1880,0
SA,ZAF,1881,0
SA,ZAF,1882,0
SA,ZAF,1883,0
SA,ZAF,1884,3
SA,ZAF,1885,2
SA,ZAF,1886,2
SA,ZAF,1887,1
SA,ZAF,1888,5
SA,ZAF,1889,8
SA,ZAF,1890,13
SA,ZAF,1891,25
SA,ZAF,1892,33
SA,ZAF,1893,44
SA,ZAF,1894,61
SA,ZAF,1895,66
SA,ZAF,1896,66
SA,ZAF,1897,87
SA,ZAF,1898,119
SA,ZAF,1899,107
SA,ZAF,1900,9
SA,ZAF,1901,8
SA,ZAF,1902,53
SA,ZAF,1903,93
SA,ZAF,1904,117
SA,ZAF,1905,153
SA,ZAF,1906,180
SA,ZAF,1907,201
SA,ZAF,1908,219
SA,ZAF,1909,227
SA,ZAF,1910,234
SA,ZAF,1911,257
SA,ZAF,1912,283
SA,ZAF,1913,274
SA,ZAF,1914,261
SA,ZAF,1915,283
SA,ZAF,1916,289
SA,ZAF,1917,281
SA,ZAF,1918,262
SA,ZAF,1919,259
SA,ZAF,1920,254
SA,ZAF,1921,252
SA,ZAF,1922,218
SA,ZAF,1923,284
SA,ZAF,1924,298
SA,ZAF,1925,299
SA,ZAF,1926,310
SA,ZAF,1927,315
SA,ZAF,1928,322
SA,ZAF,1929,324
SA,ZAF,1930,333
SA,ZAF,1931,338
SA,ZAF,1932,360
SA,ZAF,1933,343
SA,ZAF,1934,326
SA,ZAF,1935,335
SA,ZAF,1936,353
SA,ZAF,1937,365
SA,ZAF,1938,378
SA,ZAF,1939,399
SA,ZAF,1940,437
SA,ZAF,1941,448
SA,ZAF,1942,439
SA,ZAF,1943,398
SA,ZAF,1944,382
SA,ZAF,1945,380
SA,ZAF,1946,371
SA,ZAF,1947,348
SA,ZAF,1948,360
SA,ZAF,1949,364
SA,ZAF,1950,363
SA,ZAF,1951,358
SA,ZAF,1952,368
SA,ZAF,1953,371
SA,ZAF,1954,412
SA,ZAF,1955,454
SA,ZAF,1956,494
SA,ZAF,1957,530
SA,ZAF,1958,549
SA,ZAF,1959,624
SA,ZAF,1960,665
SA,ZAF,1961,714
SA,ZAF,1962,793
SA,ZAF,1963,854
SA,ZAF,1964,906
SA,ZAF,1965,950
SA,ZAF,1966,961
SA,ZAF,1967,943
